android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int size() -> size
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    boolean containsAll(java.util.Collection) -> containsAll
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.common.collect.AbstractMultimap$KeySet$1 -> com.google.c.b.g:
    java.util.Iterator entryIterator -> a
    java.util.Map$Entry entry -> b
    com.google.common.collect.AbstractMultimap$KeySet this$1 -> c
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.common.collect.AbstractMultimap$RandomAccessWrappedList -> com.google.c.b.h:
    com.google.common.collect.AbstractMultimap this$0 -> a
com.google.common.collect.AbstractMultimap$SortedAsMap -> com.google.c.b.i:
    java.util.SortedSet sortedKeySet -> d
    com.google.common.collect.AbstractMultimap this$0 -> e
    java.util.SortedMap sortedMap() -> a
    java.util.Comparator comparator() -> comparator
    java.lang.Object firstKey() -> firstKey
    java.lang.Object lastKey() -> lastKey
    java.util.SortedMap headMap(java.lang.Object) -> headMap
    java.util.SortedMap subMap(java.lang.Object,java.lang.Object) -> subMap
    java.util.SortedMap tailMap(java.lang.Object) -> tailMap
    java.util.SortedSet keySet() -> b
    java.util.Set keySet() -> keySet
com.google.common.collect.AbstractMultimap$SortedKeySet -> com.google.c.b.j:
    com.google.common.collect.AbstractMultimap this$0 -> c
    java.util.SortedMap sortedMap() -> a
    java.util.Comparator comparator() -> comparator
    java.lang.Object first() -> first
    java.util.SortedSet headSet(java.lang.Object) -> headSet
    java.lang.Object last() -> last
    java.util.SortedSet subSet(java.lang.Object,java.lang.Object) -> subSet
    java.util.SortedSet tailSet(java.lang.Object) -> tailSet
com.google.common.collect.AbstractMultimap$WrappedCollection -> com.google.c.b.k:
    java.lang.Object key -> b
    java.util.Collection delegate -> c
    com.google.common.collect.AbstractMultimap$WrappedCollection ancestor -> d
    java.util.Collection ancestorDelegate -> e
    com.google.common.collect.AbstractMultimap this$0 -> f
    void refreshIfEmpty() -> a
    void removeIfEmpty() -> b
    java.lang.Object getKey() -> c
    void addToMap() -> d
    int size() -> size
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.Collection getDelegate() -> e
    java.util.Iterator iterator() -> iterator
    boolean add(java.lang.Object) -> add
    com.google.common.collect.AbstractMultimap$WrappedCollection getAncestor() -> f
    boolean addAll(java.util.Collection) -> addAll
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    void clear() -> clear
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
com.google.common.collect.AbstractMultimap$WrappedCollection$WrappedIterator -> com.google.c.b.l:
    java.util.Iterator delegateIterator -> a
    java.util.Collection originalDelegate -> b
    com.google.common.collect.AbstractMultimap$WrappedCollection this$1 -> c
    void validateIterator() -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
    java.util.Iterator getDelegateIterator() -> b
com.google.common.collect.AbstractMultimap$WrappedList -> com.google.c.b.m:
    com.google.common.collect.AbstractMultimap this$0 -> g
    java.util.List getListDelegate() -> g
    boolean addAll(int,java.util.Collection) -> addAll
    java.lang.Object get(int) -> get
    java.lang.Object set(int,java.lang.Object) -> set
    void add(int,java.lang.Object) -> add
    java.lang.Object remove(int) -> remove
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    java.util.List subList(int,int) -> subList
com.google.common.collect.AbstractMultimap$WrappedList$WrappedListIterator -> com.google.c.b.n:
    com.google.common.collect.AbstractMultimap$WrappedList this$1 -> d
    java.util.ListIterator getDelegateListIterator() -> c
    boolean hasPrevious() -> hasPrevious
    java.lang.Object previous() -> previous
    int nextIndex() -> nextIndex
    int previousIndex() -> previousIndex
    void set(java.lang.Object) -> set
    void add(java.lang.Object) -> add
com.google.common.collect.AbstractMultimap$WrappedSet -> com.google.c.b.o:
    com.google.common.collect.AbstractMultimap this$0 -> a
com.google.common.collect.AbstractMultimap$WrappedSortedSet -> com.google.c.b.p:
    com.google.common.collect.AbstractMultimap this$0 -> a
    java.util.SortedSet getSortedSetDelegate() -> g
    java.util.Comparator comparator() -> comparator
    java.lang.Object first() -> first
    java.lang.Object last() -> last
    java.util.SortedSet headSet(java.lang.Object) -> headSet
    java.util.SortedSet subSet(java.lang.Object,java.lang.Object) -> subSet
    java.util.SortedSet tailSet(java.lang.Object) -> tailSet
com.google.common.collect.AbstractSetMultimap -> com.google.c.b.q:
    java.util.Set createCollection() -> d
    java.util.Set get(java.lang.Object) -> c
    boolean put(java.lang.Object,java.lang.Object) -> a
    boolean equals(java.lang.Object) -> equals
    java.util.Collection get(java.lang.Object) -> b
    java.util.Collection createCollection() -> a
com.google.common.collect.Collections2 -> com.google.c.b.r:
    com.google.common.base.Joiner standardJoiner -> a
com.google.common.collect.ForwardingCollection -> com.google.c.b.s:
    java.util.Collection delegate() -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean removeAll(java.util.Collection) -> removeAll
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean add(java.lang.Object) -> add
    boolean remove(java.lang.Object) -> remove
    boolean containsAll(java.util.Collection) -> containsAll
    boolean addAll(java.util.Collection) -> addAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    java.lang.Object delegate() -> b
com.google.common.collect.ForwardingObject -> com.google.c.b.t:
    java.lang.Object delegate() -> b
    java.lang.String toString() -> toString
com.google.common.collect.ForwardingSet -> com.google.c.b.u:
    java.util.Set delegate() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.util.Collection delegate() -> a
    java.lang.Object delegate() -> b
com.google.common.collect.ImmutableEntry -> com.google.c.b.v:
    java.lang.Object key -> a
    java.lang.Object value -> b
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
com.google.common.collect.LinkedHashMultimap -> com.google.c.b.w:
    int expectedValuesPerKey -> a
    java.util.Collection linkedEntries -> b
    com.google.common.collect.LinkedHashMultimap create() -> e
    java.util.Set createCollection() -> d
    java.util.Collection createCollection(java.lang.Object) -> a
    boolean equals(java.lang.Object) -> equals
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.util.Set get(java.lang.Object) -> c
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    java.util.Map asMap() -> c
    java.util.Set keySet() -> b
    java.util.Collection createCollection() -> a
com.google.common.collect.LinkedHashMultimap$SetDecorator -> com.google.c.b.x:
    java.util.Set delegate -> a
    java.lang.Object key -> b
    com.google.common.collect.LinkedHashMultimap this$0 -> c
    java.util.Set delegate() -> c
    java.util.Map$Entry createEntry(java.lang.Object) -> a
    java.util.Collection createEntries(java.util.Collection) -> a
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    java.util.Collection delegate() -> a
    java.lang.Object delegate() -> b
com.google.common.collect.LinkedHashMultimap$SetDecorator$1 -> com.google.c.b.y:
    java.lang.Object value -> a
    java.util.Iterator val$delegateIterator -> b
    com.google.common.collect.LinkedHashMultimap$SetDecorator this$1 -> c
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.common.collect.Lists -> com.google.c.b.z:
    java.util.ArrayList newArrayList(java.lang.Object[]) -> a
    int computeArrayListCapacity(int) -> a
    java.util.ArrayList newArrayListWithExpectedSize(int) -> b
com.google.common.collect.Maps -> com.google.c.b.aa:
    com.google.common.base.Joiner$MapJoiner standardJoiner -> a
    int capacity(int) -> a
    java.util.Map$Entry immutableEntry(java.lang.Object,java.lang.Object) -> a
com.google.common.collect.Multimap -> com.google.c.b.ab:
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.util.Collection get(java.lang.Object) -> b
    java.util.Set keySet() -> b
    java.util.Map asMap() -> c
com.google.common.collect.Platform -> com.google.c.b.ac:
    java.util.List subList(java.util.List,int,int) -> a
com.google.common.collect.SetMultimap -> com.google.c.b.ad:
com.google.common.collect.Sets -> com.google.c.b.ae:
    java.util.HashSet newHashSet(java.lang.Object[]) -> a
    java.util.LinkedHashSet newLinkedHashSet() -> a
com.googlecode.androidannotations.api.BackgroundExecutor -> com.b.a.a.a:
    java.util.concurrent.Executor executor -> a
    void execute(java.lang.Runnable) -> a
com.googlecode.androidannotations.api.SdkVersionHelper -> com.b.a.a.b:
    int getSdkInt() -> a
com.googlecode.androidannotations.api.SdkVersionHelper$HelperInternal -> com.b.a.a.c:
    int getSdkIntInternal() -> b
    int access$000() -> a
com.googlecode.flickrjandroid.Flickr -> com.b.b.a:
    boolean tracing -> a
    java.lang.String apiKey -> b
    java.lang.String sharedSecret -> c
    com.googlecode.flickrjandroid.Transport transport -> d
    com.googlecode.flickrjandroid.oauth.OAuthInterface oAuthInterface -> e
    com.googlecode.flickrjandroid.photos.PhotosInterface photosInterface -> f
    com.googlecode.flickrjandroid.photosets.PhotosetsInterface photosetsInterface -> g
    com.googlecode.flickrjandroid.uploader.Uploader uploader -> h
    void setApiKey(java.lang.String) -> a
    void setSharedSecret(java.lang.String) -> b
    void setTransport(com.googlecode.flickrjandroid.Transport) -> a
    com.googlecode.flickrjandroid.oauth.OAuthInterface getOAuthInterface() -> a
    com.googlecode.flickrjandroid.photos.PhotosInterface getPhotosInterface() -> b
    com.googlecode.flickrjandroid.photosets.PhotosetsInterface getPhotosetsInterface() -> c
    com.googlecode.flickrjandroid.uploader.Uploader getUploader() -> d
com.googlecode.flickrjandroid.FlickrException -> com.b.b.b:
    java.lang.String errorCode -> a
    java.lang.String errorMessage -> b
    java.lang.String getErrorCode() -> a
com.googlecode.flickrjandroid.Parameter -> com.b.b.c:
    java.lang.String name -> a
    java.lang.Object value -> b
    java.lang.String getName() -> a
    java.lang.Object getValue() -> b
    java.lang.String toString() -> toString
com.googlecode.flickrjandroid.REST -> com.b.b.d:
    org.slf4j.Logger logger -> b
    boolean proxyAuth -> c
    java.lang.String proxyUser -> d
    java.lang.String proxyPassword -> e
    javax.xml.parsers.DocumentBuilder builder -> f
    com.googlecode.flickrjandroid.Response get(java.lang.String,java.util.List) -> a
    java.io.InputStream getInputStream(java.lang.String,java.util.List) -> f
    java.lang.String getLine(java.lang.String,java.util.List) -> b
    java.util.Map getMapData(boolean,java.lang.String,java.util.List) -> a
    java.util.Map getDataAsMap(java.lang.String) -> a
    void reportProgress(com.rafali.flickruploader.ProgressListener,int) -> a
    com.googlecode.flickrjandroid.Response sendUpload(java.lang.String,java.util.List,com.rafali.flickruploader.ProgressListener) -> a
    java.lang.String sendPost(java.lang.String,java.util.List) -> c
    java.lang.String readFromStream(java.io.InputStream) -> a
    com.googlecode.flickrjandroid.Response post(java.lang.String,java.util.List) -> d
    java.lang.String getProxyCredentials() -> a
    java.lang.String encodeParameters(java.util.List) -> a
    int writeParam(int,com.googlecode.flickrjandroid.Parameter,java.io.DataOutputStream,java.lang.String,com.rafali.flickruploader.ProgressListener) -> a
com.googlecode.flickrjandroid.REST$1 -> com.b.b.e:
    com.googlecode.flickrjandroid.REST this$0 -> a
    int[] val$progressArray -> b
    com.rafali.flickruploader.ProgressListener val$progressListener -> c
    void run() -> run
com.googlecode.flickrjandroid.RESTResponse -> com.b.b.f:
    java.lang.String stat -> a
    org.json.JSONObject jsonObj -> b
    java.lang.String rawResponse -> c
    java.lang.String errorCode -> d
    java.lang.String errorMessage -> e
    void parse(java.lang.String) -> a
    org.json.JSONObject getData() -> a
    boolean isError() -> b
    java.lang.String getErrorCode() -> c
    java.lang.String getErrorMessage() -> d
com.googlecode.flickrjandroid.RequestContext -> com.b.b.g:
    org.slf4j.Logger logger -> a
    com.googlecode.flickrjandroid.RequestContext$RequestContextThreadLocal threadLocal -> b
    com.googlecode.flickrjandroid.oauth.OAuth auth -> c
    com.googlecode.flickrjandroid.RequestContext getRequestContext() -> a
    com.googlecode.flickrjandroid.oauth.OAuth getOAuth() -> b
    void setOAuth(com.googlecode.flickrjandroid.oauth.OAuth) -> a
com.googlecode.flickrjandroid.RequestContext$1 -> com.b.b.h:
com.googlecode.flickrjandroid.RequestContext$RequestContextThreadLocal -> com.b.b.i:
    com.googlecode.flickrjandroid.RequestContext initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.googlecode.flickrjandroid.Response -> com.b.b.j:
    boolean isError() -> b
    java.lang.String getErrorCode() -> c
    java.lang.String getErrorMessage() -> d
    org.json.JSONObject getData() -> a
com.googlecode.flickrjandroid.SearchResultList -> com.b.b.k:
    int page -> a
    int pages -> b
    int perPage -> c
    int total -> d
    void setPage(int) -> a
    void setPage(java.lang.String) -> a
    int getPages() -> a
    void setPages(int) -> b
    void setPages(java.lang.String) -> b
    int getPerPage() -> b
    void setPerPage(int) -> c
    void setPerPage(java.lang.String) -> c
    void setTotal(int) -> d
    void setTotal(java.lang.String) -> d
com.googlecode.flickrjandroid.Transport -> com.b.b.l:
    java.lang.String transportType -> b
    java.lang.Class responseClass -> a
    java.lang.String path -> c
    java.lang.String host -> d
    int port -> e
    java.lang.String getHost() -> b
    void setHost(java.lang.String) -> b
    int getPort() -> c
    void setTransportType(java.lang.String) -> c
    com.googlecode.flickrjandroid.Response get(java.lang.String,java.util.List) -> a
    com.googlecode.flickrjandroid.Response post(java.lang.String,java.util.List) -> d
    com.googlecode.flickrjandroid.Response postJSON(java.lang.String,java.util.List) -> e
    java.lang.String getPath() -> d
    void setPath(java.lang.String) -> d
    void setResponseClass(java.lang.Class) -> a
com.googlecode.flickrjandroid.auth.Permission -> com.b.b.a.a:
    com.googlecode.flickrjandroid.auth.Permission NONE -> a
    com.googlecode.flickrjandroid.auth.Permission READ -> b
    com.googlecode.flickrjandroid.auth.Permission WRITE -> c
    com.googlecode.flickrjandroid.auth.Permission DELETE -> d
    java.util.Map stringToPermissionMap -> e
    int type -> f
    java.lang.String toString() -> toString
com.googlecode.flickrjandroid.oauth.OAuth -> com.b.b.b.a:
    com.googlecode.flickrjandroid.oauth.OAuthToken token -> a
    com.googlecode.flickrjandroid.people.User user -> b
    com.googlecode.flickrjandroid.oauth.OAuthToken getToken() -> a
    void setToken(com.googlecode.flickrjandroid.oauth.OAuthToken) -> a
    com.googlecode.flickrjandroid.people.User getUser() -> b
    void setUser(com.googlecode.flickrjandroid.people.User) -> a
    java.lang.String toString() -> toString
com.googlecode.flickrjandroid.oauth.OAuthException -> com.b.b.b.b:
com.googlecode.flickrjandroid.oauth.OAuthInterface -> com.b.b.b.c:
    java.lang.String apiKey -> a
    java.lang.String sharedSecret -> b
    com.googlecode.flickrjandroid.REST oauthTransport -> c
    org.slf4j.Logger logger -> d
    com.googlecode.flickrjandroid.oauth.OAuthToken getRequestToken(java.lang.String) -> a
    com.googlecode.flickrjandroid.oauth.OAuth getAccessToken(java.lang.String,java.lang.String,java.lang.String) -> a
    java.net.URL buildAuthenticationUrl(com.googlecode.flickrjandroid.auth.Permission,com.googlecode.flickrjandroid.oauth.OAuthToken) -> a
com.googlecode.flickrjandroid.oauth.OAuthToken -> com.b.b.b.d:
    java.lang.String oauthToken -> a
    java.lang.String oauthTokenSecret -> b
    java.lang.String getOauthToken() -> a
    java.lang.String getOauthTokenSecret() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.googlecode.flickrjandroid.oauth.OAuthTokenParameter -> com.b.b.b.e:
com.googlecode.flickrjandroid.oauth.OAuthUtils -> com.b.b.b.f:
    org.slf4j.Logger logger -> a
    void addOAuthParams(java.lang.String,java.lang.String,java.util.List) -> a
    void addOAuthToken(java.util.List) -> a
    void signPost(java.lang.String,java.lang.String,java.util.List) -> b
    void sign(java.lang.String,java.lang.String,java.lang.String,java.util.List) -> a
    boolean hasSigned() -> a
    void addBasicOAuthParams(java.util.List) -> b
    java.lang.String getSignature(java.lang.String,java.lang.String,java.util.List,java.lang.String,java.lang.String) -> a
    java.lang.String getRequestBaseString(java.lang.String,java.lang.String,java.util.List) -> c
    java.lang.String hmacsha1(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String format(java.util.List,java.lang.String) -> a
    void addOAuthNonce(java.util.List) -> c
    void addOAuthSignatureMethod(java.util.List) -> d
    void addOAuthTimestamp(java.util.List) -> e
    void addOAuthVersion(java.util.List) -> f
com.googlecode.flickrjandroid.oauth.OAuthUtils$1 -> com.b.b.b.g:
    int compare(com.googlecode.flickrjandroid.Parameter,com.googlecode.flickrjandroid.Parameter) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.googlecode.flickrjandroid.people.User -> com.b.b.c.a:
    java.lang.ThreadLocal DATE_FORMATS -> a
    java.lang.String id -> b
    java.lang.String username -> c
    java.lang.String realName -> d
    java.lang.String location -> e
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    java.lang.String getUsername() -> b
    void setUsername(java.lang.String) -> b
    void setRealName(java.lang.String) -> c
    void setLocation(java.lang.String) -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.googlecode.flickrjandroid.people.User$1 -> com.b.b.c.b:
    java.text.DateFormat initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.googlecode.flickrjandroid.photos.GeoData -> com.b.b.d.a:
    float longitude -> a
    float latitude -> b
    int accuracy -> c
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.googlecode.flickrjandroid.photos.Note -> com.b.b.d.b:
    java.lang.String id -> a
    java.lang.String author -> b
    java.lang.String authorName -> c
    com.googlecode.flickrjandroid.photos.Rectangle bounds -> d
    java.lang.String text -> e
    void setId(java.lang.String) -> a
    void setAuthor(java.lang.String) -> b
    void setAuthorName(java.lang.String) -> c
    void setBounds(com.googlecode.flickrjandroid.photos.Rectangle) -> a
    void setBounds(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void setText(java.lang.String) -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.googlecode.flickrjandroid.photos.Permissions -> com.b.b.d.c:
    java.lang.String id -> a
    boolean publicFlag -> b
    boolean friendFlag -> c
    boolean familyFlag -> d
    int comment -> e
    int addmeta -> f
    boolean isPublicFlag() -> a
    void setPublicFlag(boolean) -> a
    boolean isFriendFlag() -> b
    void setFriendFlag(boolean) -> b
    boolean isFamilyFlag() -> c
    void setFamilyFlag(boolean) -> c
    int getComment() -> d
    int getAddmeta() -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.googlecode.flickrjandroid.photos.Photo -> com.b.b.d.d:
    java.lang.ThreadLocal DATE_FORMATS -> a
    com.googlecode.flickrjandroid.photos.Size squareSize -> b
    com.googlecode.flickrjandroid.photos.Size smallSize -> c
    com.googlecode.flickrjandroid.photos.Size thumbnailSize -> d
    com.googlecode.flickrjandroid.photos.Size mediumSize -> e
    com.googlecode.flickrjandroid.photos.Size largeSize -> f
    com.googlecode.flickrjandroid.photos.Size originalSize -> g
    com.googlecode.flickrjandroid.photos.Size largeSquareSize -> h
    java.lang.String id -> i
    com.googlecode.flickrjandroid.people.User owner -> j
    java.lang.String secret -> k
    java.lang.String farm -> l
    java.lang.String server -> m
    boolean favorite -> n
    java.lang.String license -> o
    java.lang.String title -> p
    java.lang.String description -> q
    boolean publicFlag -> r
    boolean friendFlag -> s
    boolean familyFlag -> t
    java.util.Date dateAdded -> u
    java.util.Date datePosted -> v
    java.util.Date dateTaken -> w
    java.util.Date lastUpdate -> x
    int comments -> y
    int views -> z
    int favorites -> A
    int rotation -> B
    java.util.Collection notes -> C
    java.util.Collection tags -> D
    java.util.Collection machineTags -> E
    java.lang.String iconServer -> F
    java.lang.String iconFarm -> G
    java.lang.String url -> H
    com.googlecode.flickrjandroid.photos.GeoData geoData -> I
    java.lang.String originalFormat -> J
    java.lang.String originalSecret -> K
    java.lang.String placeId -> L
    java.lang.String media -> M
    java.lang.String mediaStatus -> N
    java.lang.String pathAlias -> O
    int originalWidth -> P
    int originalHeight -> Q
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    void setOwner(com.googlecode.flickrjandroid.people.User) -> a
    void setSecret(java.lang.String) -> b
    void setFarm(java.lang.String) -> c
    void setServer(java.lang.String) -> d
    void setFavorite(boolean) -> a
    void setLicense(java.lang.String) -> e
    void setTitle(java.lang.String) -> f
    void setDescription(java.lang.String) -> g
    boolean isPublicFlag() -> b
    void setPublicFlag(boolean) -> b
    boolean isFriendFlag() -> c
    void setFriendFlag(boolean) -> c
    boolean isFamilyFlag() -> d
    void setFamilyFlag(boolean) -> d
    void setDateAdded(java.util.Date) -> a
    void setDateAdded(long) -> a
    void setDateAdded(java.lang.String) -> h
    void setDatePosted(java.util.Date) -> b
    void setDatePosted(long) -> b
    void setDatePosted(java.lang.String) -> i
    void setDateTaken(java.util.Date) -> c
    void setDateTaken(java.lang.String) -> j
    void setLastUpdate(java.util.Date) -> d
    void setLastUpdate(java.lang.String) -> k
    void setComments(int) -> a
    void setComments(java.lang.String) -> l
    void setNotes(java.util.Collection) -> a
    void setTags(java.util.Collection) -> b
    void setMachineTags(java.util.Collection) -> c
    java.util.Collection getMachineTags() -> e
    void setViews(int) -> b
    void setFavorites(int) -> c
    void setRotation(java.lang.String) -> m
    void setRotation(int) -> d
    void setIconServer(java.lang.String) -> n
    void setIconFarm(java.lang.String) -> o
    void setUrl(java.lang.String) -> p
    void setGeoData(com.googlecode.flickrjandroid.photos.GeoData) -> a
    java.lang.String getOriginalFormat() -> f
    void setOriginalFormat(java.lang.String) -> q
    void setOriginalSecret(java.lang.String) -> r
    void setPlaceId(java.lang.String) -> s
    void setMedia(java.lang.String) -> t
    void setMediaStatus(java.lang.String) -> u
    void setOriginalWidth(java.lang.String) -> v
    void setOriginalWidth(int) -> e
    void setOriginalHeight(java.lang.String) -> w
    void setOriginalHeight(int) -> f
    void setSizes(java.util.Collection) -> d
    void setPathAlias(java.lang.String) -> x
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.googlecode.flickrjandroid.photos.Photo$1 -> com.b.b.d.e:
    java.text.DateFormat initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.googlecode.flickrjandroid.photos.PhotoList -> com.b.b.d.f:
com.googlecode.flickrjandroid.photos.PhotoUtils -> com.b.b.d.g:
    com.googlecode.flickrjandroid.photos.Photo createPhoto(org.json.JSONObject) -> a
    com.googlecode.flickrjandroid.photos.PhotoList createPhotoList(org.json.JSONObject) -> b
com.googlecode.flickrjandroid.photos.PhotosInterface -> com.b.b.d.h:
    java.lang.ThreadLocal DATE_FORMATS -> a
    com.googlecode.flickrjandroid.photos.geo.GeoInterface geoInterface -> b
    java.lang.String apiKey -> c
    java.lang.String sharedSecret -> d
    com.googlecode.flickrjandroid.Transport transport -> e
    com.googlecode.flickrjandroid.photos.Photo getInfo(java.lang.String,java.lang.String) -> a
    com.googlecode.flickrjandroid.photos.PhotoList search(com.googlecode.flickrjandroid.photos.SearchParameters,int,int) -> a
    void setPerms(java.lang.String,com.googlecode.flickrjandroid.photos.Permissions) -> a
    com.googlecode.flickrjandroid.photos.Photo getPhoto(java.lang.String) -> a
    com.googlecode.flickrjandroid.photos.Photo getPhoto(java.lang.String,java.lang.String) -> b
com.googlecode.flickrjandroid.photos.PhotosInterface$1 -> com.b.b.d.i:
    java.text.DateFormat initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.googlecode.flickrjandroid.photos.Rectangle -> com.b.b.d.j:
    int x -> a
    int y -> b
    int width -> c
    int height -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.googlecode.flickrjandroid.photos.SearchParameters -> com.b.b.d.k:
    java.lang.String userId -> j
    java.lang.String groupId -> k
    java.lang.String woeId -> l
    java.lang.String media -> m
    java.lang.String contacts -> n
    java.lang.String[] tags -> o
    java.lang.String tagMode -> p
    java.lang.String text -> q
    java.util.Date minUploadDate -> r
    java.util.Date maxUploadDate -> s
    java.util.Date minTakenDate -> t
    java.util.Date maxTakenDate -> u
    java.util.Date interestingnessDate -> v
    java.lang.String license -> w
    java.util.Set extras -> x
    java.lang.String[] bbox -> y
    int accuracy -> z
    java.lang.String safeSearch -> A
    java.lang.String[] machineTags -> B
    java.lang.String machineTagMode -> C
    java.lang.String latitude -> D
    java.lang.String longitude -> E
    int radius -> F
    java.lang.String radiusUnits -> G
    boolean hasGeo -> H
    boolean inCommons -> I
    java.lang.ThreadLocal DATE_FORMATS -> a
    java.lang.ThreadLocal MYSQL_DATE_FORMATS -> b
    int DATE_POSTED_DESC -> c
    int DATE_POSTED_ASC -> d
    int DATE_TAKEN_DESC -> e
    int DATE_TAKEN_ASC -> f
    int INTERESTINGNESS_DESC -> g
    int INTERESTINGNESS_ASC -> h
    int RELEVANCE -> i
    int sort -> J
    java.lang.String getGroupId() -> a
    boolean getHasGeo() -> b
    java.lang.String[] getTags() -> c
    java.lang.String getTagMode() -> d
    java.lang.String getText() -> e
    java.util.Date getMinUploadDate() -> f
    java.util.Date getMaxUploadDate() -> g
    java.util.Date getMinTakenDate() -> h
    java.util.Date getMaxTakenDate() -> i
    java.lang.String getLicense() -> j
    java.util.Date getInterestingnessDate() -> k
    void setMachineTags(java.lang.String[]) -> a
    java.lang.String[] getMachineTags() -> l
    java.lang.String getMachineTagMode() -> m
    void setExtras(java.util.Set) -> a
    java.lang.String[] getBBox() -> n
    java.lang.String getSafeSearch() -> o
    java.lang.String getWoeId() -> p
    java.lang.String getMedia() -> q
    java.lang.String getContacts() -> r
    java.util.Collection getAsParameters() -> s
    java.lang.String getLatitude() -> t
    java.lang.String getLongitude() -> u
    int getRadius() -> v
    java.lang.String getRadiusUnits() -> w
    java.lang.String getUserId() -> x
    void setUserId(java.lang.String) -> a
com.googlecode.flickrjandroid.photos.SearchParameters$1 -> com.b.b.d.l:
    java.text.DateFormat initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.googlecode.flickrjandroid.photos.SearchParameters$2 -> com.b.b.d.m:
    java.text.DateFormat initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.googlecode.flickrjandroid.photos.Size -> com.b.b.d.n:
    int label -> a
    int width -> b
    int height -> c
    java.lang.String source -> d
    java.lang.String url -> e
    int getLabel() -> a
    void setLabel(int) -> a
    void setSource(java.lang.String) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.googlecode.flickrjandroid.photos.geo.GeoInterface -> com.b.b.d.a.a:
com.googlecode.flickrjandroid.photosets.Photoset -> com.b.b.e.a:
    java.lang.String id -> a
    java.lang.String url -> b
    com.googlecode.flickrjandroid.people.User owner -> c
    com.googlecode.flickrjandroid.photos.Photo primaryPhoto -> d
    java.lang.String secret -> e
    java.lang.String server -> f
    java.lang.String farm -> g
    int photoCount -> h
    java.lang.String title -> i
    java.lang.String description -> j
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    void setUrl(java.lang.String) -> b
    void setOwner(com.googlecode.flickrjandroid.people.User) -> a
    void setPrimaryPhoto(com.googlecode.flickrjandroid.photos.Photo) -> a
    void setSecret(java.lang.String) -> c
    void setServer(java.lang.String) -> d
    void setFarm(java.lang.String) -> e
    void setPhotoCount(int) -> a
